Date,Passage
2026-01-01,"Gen 1; Mat 1; Ezr 1; Acts 1"
2026-01-02,"Gen 2; Mat 2; Ezr 2; Acts 2"
2026-01-03,"Gen 3; Mat 3; Ezr 3; Acts 3"
2026-01-04,"Gen 4; Mat 4; Ezr 4; Acts 4"
2026-01-05,"Gen 5; Mat 5; Ezr 5; Acts 5"
2026-01-06,"Gen 6; Mat 6; Ezr 6; Acts 6"
2026-01-07,"Gen 7; Mat 7; Ezr 7; Acts 7"
2026-01-08,"Gen 8; Mat 8; Ezr 8; Acts 8"
2026-01-09,"Gen 9; Gen 10; Mat 9; Ezr 9; Acts 9"
2026-01-10,"Gen 11; Mat 10; Ezr 10; Acts 10"
2026-01-11,"Gen 12; Mat 11; Neh 1; Acts 11"
2026-01-12,"Gen 13; Mat 12; Neh 2; Acts 12"
2026-01-13,"Gen 14; Mat 13; Neh 3; Acts 13"
2026-01-14,"Gen 15; Mat 14; Neh 4; Acts 14"
2026-01-15,"Gen 16; Mat 15; Neh 5; Acts 15"
2026-01-16,"Gen 17; Mat 16; Neh 6; Acts 16"
2026-01-17,"Gen 18; Mat 17; Neh 7; Acts 17"
2026-01-18,"Gen 19; Mat 18; Neh 8; Acts 18"
2026-01-19,"Gen 20; Mat 19; Neh 9; Acts 19"
2026-01-20,"Gen 21; Mat 20; Neh 10; Acts 20"
2026-01-21,"Gen 22; Mat 21; Neh 11; Acts 21"
2026-01-22,"Gen 23; Mat 22; Neh 12; Acts 22"
2026-01-23,"Gen 24; Mat 23; Neh 13; Acts 23"
2026-01-24,"Gen 25; Mat 24; Est 1; Acts 24"
2026-01-25,"Gen 26; Mat 25; Est 2; Acts 25"
2026-01-26,"Gen 27; Mat 26; Est 3; Acts 26"
2026-01-27,"Gen 28; Mat 27; Est 4; Acts 27"
2026-01-28,"Gen 29; Mat 28; Est 5; Acts 28"
2026-01-29,"Gen 30; Mk 1; Est 6; Rom 1"
2026-01-30,"Gen 31; Mk 2; Est 7; Rom 2"
2026-01-31,"Gen 32; Mk 3; Est 8; Rom 3"
2026-02-01,"Gen 33; Mk 4; Est 9; Est 10; Rom 4"
2026-02-02,"Gen 34; Mk 5; Job 1; Rom 5"
2026-02-03,"Gen 35; Gen 36; Mk 6; Job 2; Rom 6"
2026-02-04,"Gen 37; Mk 7; Job 3; Rom 7"
2026-02-05,"Gen 38; Mk 8; Job 4; Rom 8"
2026-02-06,"Gen 39; Mk 9; Job 5; Rom 9"
2026-02-07,"Gen 40; Mk 10; Job 6; Rom 10"
2026-02-08,"Gen 41; Mk 11; Job 7; Rom 11"
2026-02-09,"Gen 42; Mk 12; Job 8; Rom 12"
2026-02-10,"Gen 43; Mk 13; Job 9; Rom 13"
2026-02-11,"Gen 44; Mk 14; Job 10; Rom 14"
2026-02-12,"Gen 45; Mk 15; Job 11; Rom 15"
2026-02-13,"Gen 46; Mk 16; Job 12; Rom 16"
2026-02-14,"Gen 47; Luk 1; Job 13; 1 Co 1"
2026-02-15,"Gen 48; Job 14; 1 Co 2"
2026-02-16,"Gen 49; Luk 2; Job 15; 1 Co 3"
2026-02-17,"Gen 50; Luk 3; Job 16; Job 17; 1 Co 4"
2026-02-18,"Ex 1; Luk 4; Job 18; 1 Co 5"
2026-02-19,"Ex 2; Luk 5; Job 19; 1 Co 6"
2026-02-20,"Ex 3; Luk 6; Job 20; 1 Co 7"
2026-02-21,"Ex 4; Luk 7; Job 21; 1 Co 8"
2026-02-22,"Ex 5; Luk 8; Job 22; 1 Co 9"
2026-02-23,"Ex 6; Luk 9; Job 23; 1 Co 10"
2026-02-24,"Ex 7; Luk 10; Job 24; 1 Co 11"
2026-02-25,"Ex 8; Luk 11; Job 25; Job 26; 1 Co 12"
2026-02-26,"Ex 9; Luk 12; Job 27; 1 Co 13"
2026-02-27,"Ex 10; Luk 13; Job 28; 1 Co 14"
2026-02-28,"Ex 11; Ex 12; Luk 14; Job 29; 1 Co 15"
2026-03-01,"Luk 15; Job 30; 1 Co 16"
2026-03-02,"Ex 13; Luk 16; Job 31; 2 Co 1"
2026-03-03,"Ex 14; Luk 17; Job 32; 2 Co 2"
2026-03-04,"Ex 15; Luk 18; Job 33; 2 Co 3"
2026-03-05,"Ex 16; Luk 19; Job 34; 2 Co 4"
2026-03-06,"Ex 17; Luk 20; Job 35; 2 Co 5"
2026-03-07,"Ex 18; Luk 21; Job 36; 2 Co 6"
2026-03-08,"Ex 19; Luk 22; Job 37; 2 Co 7"
2026-03-09,"Ex 20; Luk 23; Job 38; 2 Co 8"
2026-03-10,"Ex 21; Luk 24; Job 39; 2 Co 9"
2026-03-11,"Ex 22; John 1; Job 40; 2 Co 10"
2026-03-12,"Ex 23; John 2; Job 41; 2 Co 11"
2026-03-13,"Ex 24; John 3; Job 42; 2 Co 12"
2026-03-14,"Ex 25; John 4; Pro 1; 2 Co 13"
2026-03-15,"Ex 26; John 5; Pro 2; Gal 1"
2026-03-16,"Ex 27; John 6; Pro 3; Gal 2"
2026-03-17,"Ex 28; John 7; Pro 4; Gal 3"
2026-03-18,"Ex 29; John 8; Pro 5; Gal 4"
2026-03-19,"Ex 30; John 9; Pro 6; Gal 5"
2026-03-20,"Ex 31; John 10; Pro 7; Gal 6"
2026-03-21,"Ex 32; John 11; Pro 8; Eph 1"
2026-03-22,"Ex 33; John 12; Pro 9; Eph 2"
2026-03-23,"Ex 34; John 13; Pro 10; Eph 3"
2026-03-24,"Ex 35; John 14; Pro 11; Eph 4"
2026-03-25,"Ex 36; John 15; Pro 12; Eph 5"
2026-03-26,"Ex 37; John 16; Pro 13; Eph 6"
2026-03-27,"Ex 38; John 17; Pro 14; Phil 1"
2026-03-28,"Ex 39; John 18; Pro 15; Phil 2"
2026-03-29,"Ex 40; John 19; Pro 16; Phil 3"
2026-03-30,"Lev 1; John 20; Pro 17; Phil 4"
2026-03-31,"Lev 2; Lev 3; John 21; Pro 18; Col 1"
2026-04-01,"Lev 4; Ps 1; Ps 2; Pro 19; Col 2"
2026-04-02,"Lev 5; Ps 3; Ps 4; Pro 20; Col 3"
2026-04-03,"Lev 6; Ps 5; Ps 6; Pro 21; Col 4"
2026-04-04,"Lev 7; Ps 7; Ps 8; Pro 22; 1 Th 1"
2026-04-05,"Lev 8; Ps 9; Pro 23; 1 Th 2"
2026-04-06,"Lev 9; Ps 10; Pro 24; 1 Th 3"
2026-04-07,"Lev 10; Ps 11; Ps 12; Pro 25; 1 Th 4"
2026-04-08,"Lev 11; Lev 12; Ps 13; Ps 14; Pro 26; 1 Th 5"
2026-04-09,"Lev 13; Ps 15; Ps 16; Pro 27; 2 Th 1"
2026-04-10,"Lev 14; Ps 17; Pro 28; 2 Th 2"
2026-04-11,"Lev 15; Ps 18; Pro 29; 2 Th 3"
2026-04-12,"Lev 16; Ps 19; Pro 30; 1 Ti 1"
2026-04-13,"Lev 17; Ps 20; Ps 21; Pro 31; 1 Ti 2"
2026-04-14,"Lev 18; Ps 22; Ecc 1; 1 Ti 3"
2026-04-15,"Lev 19; Ps 23; Ps 24; Ecc 2; 1 Ti 4"
2026-04-16,"Lev 20; Ps 25; Ecc 3; 1 Ti 5"
2026-04-17,"Lev 21; Ps 26; Ps 27; Ecc 4; 1 Ti 6"
2026-04-18,"Lev 22; Ps 28; Ps 29; Ecc 5; 2 Ti 1"
2026-04-19,"Lev 23; Ps 30; Ecc 6; 2 Ti 2"
2026-04-20,"Lev 24; Ps 31; Ecc 7; 2 Ti 3"
2026-04-21,"Lev 25; Ps 32; Ecc 8; 2 Ti 4"
2026-04-22,"Lev 26; Ps 33; Ecc 9; Tit 1"
2026-04-23,"Lev 27; Ps 34; Ecc 10; Tit 2"
2026-04-24,"Num 1; Ps 35; Ecc 11; Tit 3"
2026-04-25,"Num 2; Ps 36; Ecc 12; Phlm 1"
2026-04-26,"Num 3; Ps 37; Sos 1; Heb 1"
2026-04-27,"Num 4; Ps 38; Sos 2; Heb 2"
2026-04-28,"Num 5; Ps 39; Sos 3; Heb 3"
2026-04-29,"Num 6; Ps 40; Ps 41; Sos 4; Heb 4"
2026-04-30,"Num 7; Ps 42; Ps 43; Sos 5; Heb 5"
2026-05-01,"Num 8; Ps 44; Sos 6; Heb 6"
2026-05-02,"Num 9; Ps 45; Sos 7; Heb 7"
2026-05-03,"Num 10; Ps 46; Ps 47; Sos 8; Heb 8"
2026-05-04,"Num 11; Ps 48; Isa 1; Heb 9"
2026-05-05,"Num 12; Num 13; Ps 49; Isa 2; Heb 10"
2026-05-06,"Num 14; Ps 50; Isa 3; Isa 4; Heb 11"
2026-05-07,"Num 15; Ps 51; Isa 5; Heb 12"
2026-05-08,"Num 16; Ps 52; Ps 53; Ps 54; Isa 6; Heb 13"
2026-05-09,"Num 17; Num 18; Ps 55; Isa 7; Jam 1"
2026-05-10,"Num 19; Ps 56; Ps 57; Isa 8; Isa 9; Jam 2"
2026-05-11,"Num 20; Ps 58; Ps 59; Isa 10; Jam 3"
2026-05-12,"Num 21; Ps 60; Ps 61; Jam 4"
2026-05-13,"Num 22; Ps 62; Ps 63; Isa 11; Isa 12; Jam 5"
2026-05-14,"Num 23; Ps 64; Ps 65; Isa 13; 1 Pe 1"
2026-05-15,"Num 24; Ps 66; Ps 67; Isa 14; 1 Pe 2"
2026-05-16,"Num 25; Ps 68; Isa 15; 1 Pe 3"
2026-05-17,"Num 26; Ps 69; Isa 16; 1 Pe 4"
2026-05-18,"Num 27; Ps 70; Ps 71; Isa 17; Isa 18; 1 Pe 5"
2026-05-19,"Num 28; Ps 72; Isa 19; Isa 20; 2 Pe 1"
2026-05-20,"Num 29; Ps 73; Isa 21; 2 Pe 2"
2026-05-21,"Num 30; Ps 74; Isa 22; 2 Pe 3"
2026-05-22,"Num 31; Ps 75; Ps 76; Isa 23; 1 Jn 1"
2026-05-23,"Num 32; Ps 77; Isa 24; 1 Jn 2"
2026-05-24,"Num 33; Ps 78; Isa 25; 1 Jn 3"
2026-05-25,"Num 34; Isa 26; 1 Jn 4"
2026-05-26,"Num 35; Ps 79; Isa 27; 1 Jn 5"
2026-05-27,"Num 36; Ps 80; Isa 28; 2 Jn 1"
2026-05-28,"Deut 1; Ps 81; Ps 82; Isa 29; 3 Jn 1"
2026-05-29,"Deut 2; Ps 83; Ps 84; Isa 30; Jude 1"
2026-05-30,"Deut 3; Ps 85; Isa 31; Rev 1"
2026-05-31,"Deut 4; Ps 86; Ps 87; Isa 32; Rev 2"
2026-06-01,"Deut 5; Ps 88; Isa 33; Rev 3"
2026-06-02,"Deut 6; Ps 89; Isa 34; Rev 4"
2026-06-03,"Deut 7; Ps 90; Isa 35; Rev 5"
2026-06-04,"Deut 8; Ps 91; Isa 36; Rev 6"
2026-06-05,"Deut 9; Ps 92; Ps 93; Isa 37; Rev 7"
2026-06-06,"Deut 10; Ps 94; Isa 38; Rev 8"
2026-06-07,"Deut 11; Ps 95; Ps 96; Isa 39; Rev 9"
2026-06-08,"Deut 12; Ps 97; Ps 98; Isa 40; Rev 10"
2026-06-09,"Deut 13; Deut 14; Ps 99; Ps 100; Ps 101; Isa 41; Rev 11"
2026-06-10,"Deut 15; Ps 102; Isa 42; Rev 12"
2026-06-11,"Deut 16; Ps 103; Isa 43; Rev 13"
2026-06-12,"Deut 17; Ps 104; Isa 44; Rev 14"
2026-06-13,"Deut 18; Ps 105; Isa 45; Rev 15"
2026-06-14,"Deut 19; Ps 106; Isa 46; Rev 16"
2026-06-15,"Deut 20; Ps 107; Isa 47; Rev 17"
2026-06-16,"Deut 21; Ps 108; Ps 109; Isa 48; Rev 18"
2026-06-17,"Deut 22; Ps 110; Ps 111; Isa 49; Rev 19"
2026-06-18,"Deut 23; Ps 112; Ps 113; Isa 50; Rev 20"
2026-06-19,"Deut 24; Ps 114; Ps 115; Isa 51; Rev 21"
2026-06-20,"Deut 25; Ps 116; Isa 52; Rev 22"
2026-06-21,"Deut 26; Ps 117; Ps 118; Isa 53; Mat 1"
2026-06-22,"Deut 27; Deut 28; Ps 119; Isa 54; Mat 2"
2026-06-23,"Isa 55; Mat 3"
2026-06-24,"Deut 29; Isa 56; Mat 4"
2026-06-25,"Deut 30; Isa 57; Mat 5"
2026-06-26,"Deut 31; Isa 58; Mat 6"
2026-06-27,"Deut 32; Isa 59; Mat 7"
2026-06-28,"Deut 33; Deut 34; Isa 60; Mat 8"
2026-06-29,"Josh 1; Ps 120; Ps 121; Ps 122; Isa 61; Mat 9"
2026-06-30,"Josh 2; Ps 123; Ps 124; Ps 125; Isa 62; Mat 10"
2026-07-01,"Josh 3; Ps 126; Ps 127; Ps 128; Isa 63; Mat 11"
2026-07-02,"Josh 4; Ps 129; Ps 130; Ps 131; Isa 64; Mat 12"
2026-07-03,"Josh 5; Ps 132; Ps 133; Ps 134; Isa 65; Mat 13"
2026-07-04,"Josh 6; Ps 135; Ps 136; Isa 66; Mat 14"
2026-07-05,"Josh 7; Ps 137; Ps 138; Jer 1; Mat 15"
2026-07-06,"Josh 8; Ps 139; Jer 2; Mat 16"
2026-07-07,"Josh 9; Ps 140; Ps 141; Jer 3; Mat 17"
2026-07-08,"Josh 10; Ps 142; Ps 143; Jer 4; Mat 18"
2026-07-09,"Josh 11; Ps 144; Jer 5; Mat 19"
2026-07-10,"Josh 12; Josh 13; Ps 145; Jer 6; Mat 20"
2026-07-11,"Josh 14; Josh 15; Ps 146; Ps 147; Jer 7; Mat 21"
2026-07-12,"Josh 16; Josh 17; Ps 148; Jer 8; Mat 22"
2026-07-13,"Josh 18; Josh 19; Ps 149; Ps 150; Jer 9; Mat 23"
2026-07-14,"Josh 20; Josh 21; Acts 1; Jer 10; Mat 24"
2026-07-15,"Josh 22; Acts 2; Jer 11; Mat 25"
2026-07-16,"Josh 23; Acts 3; Jer 12; Mat 26"
2026-07-17,"Josh 24; Acts 4; Jer 13; Mat 27"
2026-07-18,"Jdg 1; Acts 5; Jer 14; Mat 28"
2026-07-19,"Jdg 2; Acts 6; Jer 15; Mk 1"
2026-07-20,"Jdg 3; Acts 7; Jer 16; Mk 2"
2026-07-21,"Jdg 4; Acts 8; Jer 17; Mk 3"
2026-07-22,"Jdg 5; Acts 9; Jer 18; Mk 4"
2026-07-23,"Jdg 6; Acts 10; Jer 19; Mk 5"
2026-07-24,"Jdg 7; Acts 11; Jer 20; Mk 6"
2026-07-25,"Jdg 8; Acts 12; Jer 21; Mk 7"
2026-07-26,"Jdg 9; Acts 13; Jer 22; Mk 8"
2026-07-27,"Jdg 10; Acts 14; Jer 23; Mk 9"
2026-07-28,"Jdg 11; Acts 15; Jer 24; Mk 10"
2026-07-29,"Jdg 12; Acts 16; Jer 25; Mk 11"
2026-07-30,"Jdg 13; Acts 17; Jer 26; Mk 12"
2026-07-31,"Jdg 14; Acts 18; Jer 27; Mk 13"
2026-08-01,"Jdg 15; Acts 19; Jer 28; Mk 14"
2026-08-02,"Jdg 16; Acts 20; Jer 29; Mk 15"
2026-08-03,"Jdg 17; Acts 21; Jer 30; Jer 31; Mk 16"
2026-08-04,"Jdg 18; Acts 22; Jer 32; Ps 1; Ps 2"
2026-08-05,"Jdg 19; Acts 23; Jer 33; Ps 3; Ps 4"
2026-08-06,"Jdg 20; Acts 24; Jer 34; Ps 5; Ps 6"
2026-08-07,"Jdg 21; Acts 25; Jer 35; Ps 7; Ps 8"
2026-08-08,"Rut 1; Acts 26; Jer 36; Jer 45; Ps 9"
2026-08-09,"Rut 2; Acts 27; Jer 37; Ps 10"
2026-08-10,"Rut 3; Rut 4; Acts 28; Jer 38; Ps 11; Ps 12"
2026-08-11,"1 Sa 1; Rom 1; Jer 39; Ps 13; Ps 14"
2026-08-12,"1 Sa 2; Rom 2; Jer 40; Ps 15; Ps 16"
2026-08-13,"1 Sa 3; Rom 3; Jer 41; Ps 17"
2026-08-14,"1 Sa 4; Rom 4; Jer 42; Ps 18"
2026-08-15,"1 Sa 5; 1 Sa 6; Rom 5; Jer 43; Ps 19"
2026-08-16,"1 Sa 7; 1 Sa 8; Rom 6; Jer 44; Ps 20; Ps 21"
2026-08-17,"1 Sa 9; Rom 7; Jer 46; Ps 22"
2026-08-18,"1 Sa 10; Rom 8; Jer 47; Ps 23; Ps 24"
2026-08-19,"1 Sa 11; Rom 9; Jer 48; Ps 25"
2026-08-20,"1 Sa 12; Rom 10; Jer 49; Ps 26; Ps 27"
2026-08-21,"1 Sa 13; Rom 11; Jer 50; Ps 28; Ps 29"
2026-08-22,"1 Sa 14; Rom 12; Jer 51; Ps 30"
2026-08-23,"1 Sa 15; Rom 13; Jer 52; Ps 31"
2026-08-24,"1 Sa 16; Rom 14; Lam 1; Ps 32"
2026-08-25,"1 Sa 17; Rom 15; Lam 2; Ps 33"
2026-08-26,"1 Sa 18; Rom 16; Lam 3; Ps 34"
2026-08-27,"1 Sa 19; 1 Co 1; Lam 4; Ps 35"
2026-08-28,"1 Sa 20; 1 Co 2; Lam 5; Ps 36"
2026-08-29,"1 Sa 21; 1 Sa 22; 1 Co 3; Eze 1; Ps 37"
2026-08-30,"1 Sa 23; 1 Co 4; Eze 2; Ps 38"
2026-08-31,"1 Sa 24; 1 Co 5; Eze 3; Ps 39"
2026-09-01,"1 Sa 25; 1 Co 6; Eze 4; Ps 40; Ps 41"
2026-09-02,"1 Sa 26; 1 Co 7; Eze 5; Ps 42; Ps 43"
2026-09-03,"1 Sa 27; 1 Co 8; Eze 6; Ps 44"
2026-09-04,"1 Sa 28; 1 Co 9; Eze 7; Ps 45"
2026-09-05,"1 Sa 29; 1 Sa 30; 1 Co 10; Eze 8; Ps 46; Ps 47"
2026-09-06,"1 Sa 31; 1 Co 11; Eze 9; Ps 48"
2026-09-07,"2 Sa 1; 1 Co 12; Eze 10; Ps 49"
2026-09-08,"2 Sa 2; 1 Co 13; Eze 11; Ps 50"
2026-09-09,"2 Sa 3; 1 Co 14; Eze 12; Ps 51"
2026-09-10,"2 Sa 4; 2 Sa 5; 1 Co 15; Eze 13; Ps 52; Ps 53; Ps 54"
2026-09-11,"2 Sa 6; 1 Co 16; Eze 14; Ps 55"
2026-09-12,"2 Sa 7; 2 Co 1; Eze 15; Ps 56; Ps 57"
2026-09-13,"2 Sa 8; 2 Sa 9; 2 Co 2; Eze 16; Ps 58; Ps 59"
2026-09-14,"2 Sa 10; 2 Co 3; Eze 17; Ps 60; Ps 61"
2026-09-15,"2 Sa 11; 2 Co 4; Eze 18; Ps 62; Ps 63"
2026-09-16,"2 Sa 12; 2 Co 5; Eze 19; Ps 64; Ps 65"
2026-09-17,"2 Sa 13; 2 Co 6; Eze 20; Ps 66; Ps 67"
2026-09-18,"2 Sa 14; 2 Co 7; Eze 21; Ps 68"
2026-09-19,"2 Sa 15; 2 Co 8; Eze 22; Ps 69"
2026-09-20,"2 Sa 16; 2 Co 9; Eze 23; Ps 70; Ps 71"
2026-09-21,"2 Sa 17; 2 Co 10; Eze 24; Ps 72"
2026-09-22,"2 Sa 18; 2 Co 11; Eze 25; Ps 73"
2026-09-23,"2 Sa 19; 2 Co 12; Eze 26; Ps 74"
2026-09-24,"2 Sa 20; 2 Co 13; Eze 27; Ps 75; Ps 76"
2026-09-25,"2 Sa 21; Gal 1; Eze 28; Ps 77"
2026-09-26,"2 Sa 22; Gal 2; Eze 29; Ps 78"
2026-09-27,"2 Sa 23; Gal 3; Eze 30"
2026-09-28,"2 Sa 24; Gal 4; Eze 31; Ps 79"
2026-09-29,"1 Kgs 1; Gal 5; Eze 32; Ps 80"
2026-09-30,"1 Kgs 2; Gal 6; Eze 33; Ps 81; Ps 82"
2026-10-01,"1 Kgs 3; Eph 1; Eze 34; Ps 83; Ps 84"
2026-10-02,"1 Kgs 4; 1 Kgs 5; Eph 2; Eze 35; Ps 85"
2026-10-03,"1 Kgs 6; Eph 3; Eze 36; Ps 86"
2026-10-04,"1 Kgs 7; Eph 4; Eze 37; Ps 87; Ps 88"
2026-10-05,"1 Kgs 8; Eph 5; Eze 38; Ps 89"
2026-10-06,"1 Kgs 9; Eph 6; Eze 39; Ps 90"
2026-10-07,"1 Kgs 10; Phil 1; Eze 40; Ps 91"
2026-10-08,"1 Kgs 11; Phil 2; Eze 41; Ps 92; Ps 93"
2026-10-09,"1 Kgs 12; Phil 3; Eze 42; Ps 94"
2026-10-10,"1 Kgs 13; Phil 4; Eze 43; Ps 95; Ps 96"
2026-10-11,"1 Kgs 14; Col 1; Eze 44; Ps 97; Ps 98"
2026-10-12,"1 Kgs 15; Col 2; Eze 45; Ps 99; Ps 100; Ps 101"
2026-10-13,"1 Kgs 16; Col 3; Eze 46; Ps 102"
2026-10-14,"1 Kgs 17; Col 4; Eze 47; Ps 103"
2026-10-15,"1 Kgs 18; 1 Th 1; Eze 48; Ps 104"
2026-10-16,"1 Kgs 19; 1 Th 2; Dan 1; Ps 105"
2026-10-17,"1 Kgs 20; 1 Th 3; Dan 2; Ps 106"
2026-10-18,"1 Kgs 21; 1 Th 4; Dan 3; Ps 107"
2026-10-19,"1 Kgs 22; 1 Th 5; Dan 4; Ps 108; Ps 109"
2026-10-20,"2 Kgs 1; 2 Th 1; Dan 5; Ps 110; Ps 111"
2026-10-21,"2 Kgs 2; 2 Th 2; Dan 6; Ps 112; Ps 113"
2026-10-22,"2 Kgs 3; 2 Th 3; Dan 7; Ps 114; Ps 115"
2026-10-23,"2 Kgs 4; 1 Ti 1; Dan 8; Ps 116"
2026-10-24,"2 Kgs 5; 1 Ti 2; Dan 9; Ps 117; Ps 118"
2026-10-25,"2 Kgs 6; 1 Ti 3; Dan 10; Ps 119"
2026-10-26,"2 Kgs 7; 1 Ti 4; Dan 11"
2026-10-27,"2 Kgs 8; 1 Ti 5; Dan 12"
2026-10-28,"2 Kgs 9; 1 Ti 6; Hos 1"
2026-10-29,"2 Kgs 10; 2 Kgs 11; 2 Ti 1; Hos 2"
2026-10-30,"2 Kgs 12; 2 Ti 2; Hos 3; Hos 4"
2026-10-31,"2 Kgs 13; 2 Ti 3; Hos 5; Hos 6"
2026-11-01,"2 Kgs 14; 2 Ti 4; Hos 7; Ps 120; Ps 121; Ps 122"
2026-11-02,"2 Kgs 15; Tit 1; Hos 8; Ps 123; Ps 124; Ps 125"
2026-11-03,"2 Kgs 16; Tit 2; Hos 9; Ps 126; Ps 127; Ps 128"
2026-11-04,"2 Kgs 17; Tit 3; Hos 10; Ps 129; Ps 130; Ps 131"
2026-11-05,"2 Kgs 18; Phlm 1; Hos 11; Ps 132; Ps 133; Ps 134"
2026-11-06,"2 Kgs 19; Heb 1; Hos 12; Ps 135; Ps 136"
2026-11-07,"2 Kgs 20; Heb 2; Hos 13; Ps 137; Ps 138"
2026-11-08,"2 Kgs 21; Heb 3; Hos 14; Ps 139"
2026-11-09,"2 Kgs 22; Heb 4; Joe 1; Ps 140; Ps 141"
2026-11-10,"2 Kgs 23; Heb 5; Joe 2; Ps 142"
2026-11-11,"2 Kgs 24; Heb 6; Joe 3; Ps 143"
2026-11-12,"2 Kgs 25; Heb 7; Amo 1; Ps 144"
2026-11-13,"1 Chr 1; 1 Chr 2; Heb 8; Amo 2; Ps 145"
2026-11-14,"1 Chr 3; 1 Chr 4; Heb 9; Amo 3; Ps 146; Ps 147"
2026-11-15,"1 Chr 5; 1 Chr 6; Heb 10; Amo 4; Ps 148; Ps 149; Ps 150"
2026-11-16,"1 Chr 7; 1 Chr 8; Heb 11; Amo 5; Luk 1"
2026-11-17,"1 Chr 9; 1 Chr 10; Heb 12; Amo 6"
2026-11-18,"1 Chr 11; 1 Chr 12; Heb 13; Amo 7; Luk 2"
2026-11-19,"1 Chr 13; 1 Chr 14; Jam 1; Amo 8; Luk 3"
2026-11-20,"1 Chr 15; Jam 2; Amo 9; Luk 4"
2026-11-21,"1 Chr 16; Jam 3; Oba 1; Luk 5"
2026-11-22,"1 Chr 17; Jam 4; Jon 1; Luk 6"
2026-11-23,"1 Chr 18; Jam 5; Jon 2; Luk 7"
2026-11-24,"1 Chr 19; 1 Chr 20; 1 Pe 1; Jon 3; Luk 8"
2026-11-25,"1 Chr 21; 1 Pe 2; Jon 4; Luk 9"
2026-11-26,"1 Chr 22; 1 Pe 3; Mic 1; Luk 10"
2026-11-27,"1 Chr 23; 1 Pe 4; Mic 2; Luk 11"
2026-11-28,"1 Chr 24; 1 Chr 25; 1 Pe 5; Mic 3; Luk 12"
2026-11-29,"1 Chr 26; 1 Chr 27; 2 Pe 1; Mic 4; Luk 13"
2026-11-30,"1 Chr 28; 2 Pe 2; Mic 5; Luk 14"
2026-12-01,"1 Chr 29; 2 Pe 3; Mic 6; Luk 15"
2026-12-02,"2 Chr 1; 1 Jn 1; Mic 7; Luk 16"
2026-12-03,"2 Chr 2; 1 Jn 2; Nah 1; Luk 17"
2026-12-04,"2 Chr 3; 2 Chr 4; 1 Jn 3; Nah 2; Luk 18"
2026-12-05,"2 Chr 5; 2 Chr 6; 1 Jn 4; Nah 3; Luk 19"
2026-12-06,"1 Jn 5; Hab 1; Luk 20"
2026-12-07,"2 Chr 7; 2 Jn 1; Hab 2; Luk 21"
2026-12-08,"2 Chr 8; 3 Jn 1; Hab 3; Luk 22"
2026-12-09,"2 Chr 9; Jude 1; Zep 1; Luk 23"
2026-12-10,"2 Chr 10; Rev 1; Zep 2; Luk 24"
2026-12-11,"2 Chr 11; 2 Chr 12; Rev 2; Zep 3; John 1"
2026-12-12,"2 Chr 13; Rev 3; Hag 1; John 2"
2026-12-13,"2 Chr 14; 2 Chr 15; Rev 4; Hag 2; John 3"
2026-12-14,"2 Chr 16; Rev 5; Zec 1; John 4"
2026-12-15,"2 Chr 17; Rev 6; Zec 2; John 5"
2026-12-16,"2 Chr 18; Rev 7; Zec 3; John 6"
2026-12-17,"2 Chr 19; 2 Chr 20; Rev 8; Zec 4; John 7"
2026-12-18,"2 Chr 21; Rev 9; Zec 5; John 8"
2026-12-19,"2 Chr 22; 2 Chr 23; Rev 10; Zec 6; John 9"
2026-12-20,"2 Chr 24; Rev 11; Zec 7; John 10"
2026-12-21,"2 Chr 25; Rev 12; Zec 8; John 11"
2026-12-22,"2 Chr 26; Rev 13; Zec 9; John 12"
2026-12-23,"2 Chr 27; 2 Chr 28; Rev 14; Zec 10; John 13"
2026-12-24,"2 Chr 29; Rev 15; Zec 11; John 14"
2026-12-25,"2 Chr 30; Rev 16; Zec 12; Zec 13; John 15"
2026-12-26,"2 Chr 31; Rev 17; John 16"
2026-12-27,"2 Chr 32; Rev 18; Zec 14; John 17"
2026-12-28,"2 Chr 33; Rev 19; Mal 1; John 18"
2026-12-29,"2 Chr 34; Rev 20; Mal 2; John 19"
2026-12-30,"2 Chr 35; Rev 21; Mal 3; John 20"
2026-12-31,"2 Chr 36; Rev 22; Mal 4; John 21"
